342, 8, 86.188, -31.156, -11.788, 616.52, -213.68, 922.18, 22.18, 12.56, -2.11, 0.63710, 0.14102, -0.24750, 0.71621
342, 28, 84.738, -29.539, -9.625, 579.90, -169.25, 1036.32, 17.46, 22.12, -0.90, 0.64493, 0.13957, -0.22723, 0.71621
342, 15, 85.080, -28.937, -9.704, 525.82, -185.55, 980.59, 21.25, 14.31, 20.12, 0.64342, 0.13588, -0.22410, 0.71925
342, 15, 85.590, -29.118, -9.979, 543.15, -181.09, 969.97, 15.80, 5.48, 26.66, 0.64039, 0.13653, -0.22619, 0.72118
342, 16, 84.994, -29.524, -8.857, 519.96, -60.06, 906.68, -4.99, 5.94, 21.32, 0.64239, 0.14429, -0.22203, 0.71918
342, 15, 84.320, -30.348, -9.120, 540.47, -84.84, 861.02, -34.12, 6.28, 5.74, 0.64614, 0.14682, -0.22894, 0.71312
342, 16, 84.755, -30.088, -12.634, 499.08, -276.25, 836.61, -53.67, 12.96, -9.33, 0.64785, 0.12620, -0.24884, 0.70883
342, 15, 84.299, -30.617, -15.821, 569.09, -337.95, 845.40, -54.55, 11.85, -35.98, 0.65358, 0.11051, -0.27165, 0.69773
342, 16, 81.543, -31.254, -16.510, 585.51, -296.69, 845.28, -51.58, 18.26, -93.39, 0.67036, 0.10397, -0.28174, 0.67855
342, 16, 79.362, -30.569, -16.748, 553.28, -268.92, 889.65, -53.74, 18.58, -73.19, 0.68384, 0.09287, -0.28129, 0.66680
342, 16, 78.092, -29.153, -16.850, 553.89, -261.35, 984.38, -51.41, 15.53, -40.18, 0.69220, 0.08032, -0.27502, 0.66240
342, 15, 77.034, -27.168, -16.951, 580.20, -358.83, 1187.56, -29.64, 19.87, -40.02, 0.69951, 0.06489, -0.26510, 0.66045
342, 16, 74.773, -26.197, -14.099, 603.09, -242.61, 1216.25, 12.86, 19.78, -54.94, 0.71138, 0.07147, -0.24447, 0.65503
342, 15, 73.274, -23.349, -11.561, 374.94, -190.00, 1264.53, 23.80, 16.99, -35.66, 0.72036, 0.06717, -0.21388, 0.65637
342, 15, 70.287, -22.567, -9.494, 486.21, -331.12, 1287.35, 55.38, 7.03, -109.91, 0.73663, 0.07032, -0.19916, 0.64247
342, 16, 65.641, -22.340, -8.229, 565.19, -931.46, 1422.55, 122.88, 14.58, -192.51, 0.76154, 0.06933, -0.19360, 0.61463
342, 17, 65.006, -21.999, -6.311, 563.66, -995.24, 885.56, 249.99, 49.57, -105.80, 0.76402, 0.07918, -0.18150, 0.61405
342, 16, 65.536, -21.385, -1.771, 339.05, -258.12, 680.85, 249.99, 44.56, -28.93, 0.75813, 0.10674, -0.15250, 0.62497
342, 15, 62.469, -26.153, 8.880, 760.62, 174.74, 445.98, 249.99, 38.07, -67.41, 0.75305, 0.19861, -0.13086, 0.61347
342, 15, 57.478, -25.454, 23.433, 466.86, 551.45, 501.34, 249.99, 45.85, -104.48, 0.75015, 0.28667, -0.05990, 0.59288
342, 16, 54.492, -21.243, 33.849, 347.41, 823.61, 889.53, 203.32, 42.79, -98.85, 0.74808, 0.33578, 0.01467, 0.57220
342, 15, 53.650, -18.645, 37.796, 333.44, 706.73, 959.17, 105.12, 15.12, -54.02, 0.74735, 0.35091, 0.04998, 0.56198
342, 15, 55.568, -19.024, 33.345, 391.05, 229.98, 1188.11, 19.13, -5.81, 5.90, 0.74992, 0.32276, 0.03084, 0.57662
342, 16, 55.964, -20.876, 25.717, 552.55, -482.79, 1050.54, 13.52, -15.37, -63.80, 0.76347, 0.28055, -0.01973, 0.58140
342, 17, 52.679, -18.306, 25.939, 329.71, 402.10, 1111.63, 19.65, -12.50, -124.13, 0.78510, 0.27029, -0.00820, 0.55721
342, 16, 46.887, -15.136, 28.383, 83.44, 1066.28, 1079.71, -94.02, -60.81, -156.85, 0.81307, 0.27424, 0.01259, 0.51337
342, 15, 40.500, -14.822, 28.778, 31.19, 1326.35, 669.86, -250.00, -141.36, -151.37, 0.84008, 0.27629, 0.00128, 0.46683
342, 15, 42.498, -22.443, 16.578, 650.94, -88.81, 1098.02, -250.00, -179.12, 3.30, 0.84260, 0.21553, -0.10308, 0.48265
342, 16, 50.964, -28.187, 1.539, 1205.38, -617.68, 1202.15, -250.00, -73.37, 119.48, 0.81725, 0.14140, -0.19865, 0.52216
342, 16, 55.398, -25.627, -10.254, 474.61, -1039.49, 1168.33, -150.80, 13.79, -23.22, 0.81069, 0.05370, -0.23131, 0.53516
342, 15, 52.667, -27.033, -8.936, 610.23, -188.78, 858.76, 2.66, 1.47, -145.52, 0.82079, 0.06435, -0.23642, 0.51602
342, 16, 47.615, -24.757, -0.901, 405.03, 227.42, 973.57, 56.38, 16.21, -144.33, 0.84063, 0.10286, -0.18823, 0.49732
342, 16, 43.619, -24.445, 5.738, 681.70, 442.93, 1083.98, 38.57, 8.54, -142.06, 0.85102, 0.14447, -0.16195, 0.47818
342, 15, 41.077, -24.289, 9.758, 673.65, 250.79, 960.63, 36.56, 13.75, -152.27, 0.85625, 0.17039, -0.14772, 0.46473
342, 16, 39.071, -24.573, 15.038, 640.20, 464.05, 787.66, 31.98, 5.97, -118.10, 0.85501, 0.20841, -0.13198, 0.45619
342, 15, 39.413, -24.769, 16.275, 671.39, 169.92, 838.75, 38.57, 23.93, -113.43, 0.85091, 0.21870, -0.12791, 0.46018
342, 16, 41.180, -23.849, 17.584, 436.65, 213.56, 833.68, 52.36, -1.32, -61.80, 0.84317, 0.22692, -0.11211, 0.47434
342, 15, 43.236, -24.871, 20.646, 510.93, 395.26, 863.77, 67.69, -28.88, -1.05, 0.82574, 0.25491, -0.10260, 0.49259
343, 7, 73.959, -30.291, -2.530, 454.22, -122.92, 1087.65, -20.68, 28.06, 27.02, 0.69959, 0.16570, -0.20305, 0.66475
343, 28, 71.905, -30.140, 1.026, 574.95, 54.26, 987.61, 16.31, 5.04, -11.47, 0.70628, 0.18316, -0.18472, 0.65840
343, 15, 70.444, -29.908, 3.142, 595.76, 137.39, 1032.59, 5.74, 6.24, -16.91, 0.71158, 0.19266, -0.17356, 0.65300
343, 15, 69.997, -28.928, 3.864, 573.55, 97.66, 1066.83, 2.04, 17.55, -4.07, 0.71470, 0.19100, -0.16401, 0.65255
