284, 7, 59.646, -20.221, 43.932, 340.94, 818.85, 711.43, 19.89, 6.45, 4.24, -0.69254, -0.39252, -0.08970, -0.59856
284, 27, 59.362, -19.065, 44.974, 350.89, 810.55, 735.84, -5.23, 7.24, -2.27, -0.69396, -0.39408, -0.10192, -0.59391
284, 15, 59.572, -18.882, 44.581, 380.37, 770.63, 761.05, -15.17, 11.66, -2.77, -0.69478, -0.39072, -0.10182, -0.59519
284, 16, 60.065, -18.878, 43.487, 406.19, 718.51, 783.26, -20.46, 19.32, -5.94, -0.69592, -0.38364, -0.09782, -0.59913
284, 16, 60.395, -18.695, 42.702, 417.97, 733.64, 786.74, -22.49, 24.44, -13.44, -0.69733, -0.37778, -0.09603, -0.60148
284, 15, 60.435, -18.045, 42.154, 414.00, 763.73, 798.71, -28.09, 29.89, -28.01, -0.70081, -0.37152, -0.09764, -0.60108
284, 15, 60.365, -17.181, 41.506, 402.04, 765.32, 804.63, -37.08, 34.30, -39.11, -0.70572, -0.36373, -0.09983, -0.59974
284, 16, 60.396, -15.860, 40.461, 335.27, 740.48, 824.83, -45.59, 35.48, -43.30, -0.71247, -0.35125, -0.10334, -0.59861
284, 15, 60.719, -14.691, 39.098, 296.33, 710.08, 844.60, -50.67, 34.27, -37.87, -0.71797, -0.33708, -0.10503, -0.59989
284, 16, 62.134, -12.960, 34.991, 98.27, 407.71, 931.76, -34.32, 10.69, -9.55, -0.72622, -0.30171, -0.09892, -0.60974
284, 15, 63.052, -13.764, 35.811, 306.70, 710.45, 938.84, 12.25, 6.29, 5.39, -0.71720, -0.30999, -0.10037, -0.61600
284, 15, 62.925, -14.514, 37.573, 360.90, 769.41, 840.52, 11.82, 4.25, -18.55, -0.71113, -0.32471, -0.10450, -0.61476
284, 16, 63.013, -16.127, 37.936, 466.86, 683.11, 860.72, 2.07, 5.46, -15.96, -0.70542, -0.33460, -0.09598, -0.61742
284, 15, 63.056, -14.664, 40.288, 141.66, 667.54, 586.24, 9.97, 16.36, -0.37, -0.70214, -0.34205, -0.11843, -0.61317
284, 15, 63.168, -12.307, 41.731, -175.78, 770.81, 676.70, -4.63, -43.25, 47.34, -0.70348, -0.33953, -0.14197, -0.60802
284, 16, 63.675, -12.659, 43.130, -119.81, 820.56, 641.42, -15.65, -78.45, 99.53, -0.69564, -0.34911, -0.14862, -0.61001
284, 15, 64.449, -14.414, 43.856, -98.94, 775.09, 610.41, -24.64, -105.99, 147.98, -0.68440, -0.36086, -0.14350, -0.61708
284, 15, 65.685, -21.759, 43.375, 360.66, 680.60, 601.20, -28.87, -118.22, 191.67, -0.65706, -0.39117, -0.09716, -0.63703
284, 17, 67.527, -28.721, 41.088, 612.37, 693.05, 782.53, -20.15, -100.36, 202.57, -0.63140, -0.40922, -0.04535, -0.65713
284, 15, 70.489, -33.133, 36.536, 759.83, 540.41, 966.55, 0.09, -55.35, 168.97, -0.61488, -0.40445, -0.00086, -0.67701
284, 16, 74.136, -34.787, 31.745, 779.36, 489.87, 1090.21, 20.68, -15.35, 154.30, -0.60387, -0.38747, 0.02575, -0.69610
284, 15, 78.461, -34.481, 26.970, 906.62, 421.02, 1259.03, 41.82, 41.66, 138.73, -0.59381, -0.36212, 0.03918, -0.71744
284, 15, 81.776, -30.662, 24.028, 803.83, 350.34, 1392.58, 80.96, 104.97, 86.98, -0.59302, -0.32641, 0.02507, -0.73564
284, 17, 81.930, -26.774, 25.081, 1112.43, 399.41, 1338.93, 122.01, 166.47, -9.65, -0.59980, -0.30931, -0.00502, -0.73793
284, 15, 80.757, -19.515, 26.623, 802.73, 271.36, 1127.50, 133.67, 249.99, -115.91, -0.62199, -0.27511, -0.05481, -0.73105
284, 15, 79.360, -13.183, 29.214, 699.65, 435.12, 1002.08, 109.78, 249.99, -131.41, -0.63970, -0.25288, -0.10561, -0.71811
284, 17, 78.315, -4.271, 28.968, 219.85, 281.92, 857.36, 72.76, 249.99, -159.05, -0.66470, -0.19942, -0.15492, -0.70314
284, 15, 77.564, 3.928, 31.154, 104.25, 520.20, 817.14, 50.49, 249.99, -169.99, -0.67917, -0.16388, -0.21508, -0.68236
284, 15, 77.662, 12.814, 32.442, -213.38, 415.41, 611.33, 27.47, 195.31, -146.43, -0.68837, -0.11705, -0.27357, -0.66151
284, 16, 76.539, 16.987, 33.921, -153.87, 571.41, 618.90, 9.55, 109.47, -184.12, -0.69751, -0.10321, -0.30421, -0.64054
284, 15, 73.991, 19.651, 36.549, -311.65, 914.25, 589.17, 10.50, 9.89, -222.30, -0.71132, -0.11030, -0.33099, -0.61016
284, 16, 70.635, 20.935, 37.432, -451.35, 777.77, 532.84, 0.56, -79.09, -205.30, -0.72894, -0.11806, -0.33946, -0.58265
284, 15, 66.165, 19.716, 38.504, -458.50, 821.53, 502.75, 16.39, -166.55, -204.43, -0.74898, -0.14506, -0.33259, -0.55441
284, 16, 62.604, 14.652, 41.833, -299.38, 1019.96, 358.64, 14.39, -226.78, -143.38, -0.75621, -0.20460, -0.31259, -0.53719
284, 16, 60.552, 9.678, 47.341, -411.99, 1261.17, 130.55, 9.49, -224.59, -53.15, -0.74761, -0.27206, -0.30329, -0.52447
284, 15, 59.065, 2.611, 52.138, -159.18, 1274.05, 247.86, -0.70, -206.49, 35.43, -0.72847, -0.34132, -0.27738, -0.52526
284, 15, 57.624, -3.817, 53.819, -64.39, 967.41, 530.82, -9.27, -175.87, 83.56, -0.71485, -0.38461, -0.23991, -0.53246
284, 16, 56.061, -9.057, 56.147, -58.65, 848.57, 369.75, -15.75, -169.22, 122.47, -0.69985, -0.42451, -0.21150, -0.53410
