1, 8, 55.150, -34.107, -14.485, 1814.76, -48.40, 1691.41, 7.90, 39.75, -231.14, -0.80277, -0.06532, 0.30805, -0.50636
1, 25, 42.374, -29.642, -14.304, 134.09, -117.98, 171.63, -20.55, 152.34, -250.00, -0.86124, -0.01331, 0.28058, -0.42351
1, 16, 34.780, -21.743, -13.943, -98.08, -367.55, 632.81, -3.18, 88.30, -250.00, -0.89792, 0.03164, 0.21967, -0.38012
1, 16, 27.616, -25.795, -11.076, 573.97, -130.80, 601.93, 6.06, 33.06, -227.43, -0.91516, 0.00944, 0.24107, -0.32293
1, 16, 21.877, -27.187, -4.560, 510.19, 213.87, 721.01, 22.16, 2.18, -154.82, -0.92739, -0.03514, 0.23540, -0.28862
1, 15, 19.277, -30.107, -0.794, 941.41, 215.82, 750.31, 32.78, 1.56, -111.99, -0.92622, -0.06751, 0.25087, -0.27316
1, 15, 17.965, -30.427, 4.457, 684.33, 531.37, 675.11, 15.52, 6.52, -39.45, -0.92462, -0.10785, 0.24194, -0.27369
1, 16, 20.059, -26.612, 7.884, 85.82, 574.89, 678.71, -14.29, -41.57, 66.58, -0.92417, -0.13086, 0.20017, -0.29785
1, 15, 25.576, -28.021, 8.200, 272.28, 461.79, 565.80, -57.01, -99.20, 174.38, -0.90536, -0.14667, 0.20399, -0.34234
1, 15, 35.587, -35.181, 0.658, 927.31, 210.14, 627.99, -114.89, -113.93, 249.99, -0.86533, -0.13123, 0.27229, -0.39980
1, 16, 48.898, -38.974, -13.570, 1081.73, -230.35, 781.49, -153.95, -78.40, 249.99, -0.81996, -0.07722, 0.34084, -0.45336
1, 16, 59.552, -37.158, -25.232, 1073.49, -449.16, 980.71, -135.88, 3.14, 249.99, -0.78344, -0.01966, 0.37302, -0.49668
1, 15, 66.389, -31.448, -31.218, 829.16, -577.39, 1096.25, -63.78, 69.82, 249.99, -0.75616, 0.03003, 0.36648, -0.54131
1, 17, 68.997, -24.121, -31.775, 49.50, -627.69, 1485.23, -37.99, 38.81, 172.54, -0.74337, 0.06791, 0.32778, -0.57909
1, 15, 70.508, -26.053, -34.057, 647.64, -1472.66, 1206.48, 31.12, -37.38, 22.12, -0.73490, 0.06687, 0.35125, -0.57626
1, 16, 69.273, -26.642, -30.653, 457.70, -1548.65, 1217.35, 191.31, 2.40, -64.33, -0.74287, 0.04518, 0.33689, -0.57672
1, 15, 63.697, -30.354, -24.981, 530.58, -1187.87, 694.40, 249.99, 18.92, -231.17, -0.77032, 0.00281, 0.32999, -0.54562
1, 15, 60.553, -31.403, -20.866, 249.33, -582.76, 353.33, 249.99, 29.25, -174.67, -0.78398, -0.02192, 0.31740, -0.53306
1, 16, 45.218, -32.056, 1.943, 282.10, 612.98, 728.33, 221.92, 7.00, -250.00, -0.83402, -0.15016, 0.23223, -0.47742
1, 16, 36.470, -29.795, 11.499, 757.75, 260.13, 1247.31, 115.58, 13.71, -250.00, -0.85954, -0.19630, 0.19045, -0.43173
1, 15, 29.122, -29.001, 18.324, 1306.46, 564.27, 923.52, 41.92, 73.20, -250.00, -0.87494, -0.23390, 0.17366, -0.38680
2, 8, 54.448, -27.350, -13.617, -187.50, -437.87, 182.74, -16.85, 79.80, -250.00, -0.81441, -0.03633, 0.25895, -0.51804
2, 27, 39.541, -35.989, 2.824, 1047.24, 289.73, 708.07, 77.42, 4.07, -186.59, -0.84622, -0.15956, 0.26545, -0.43358
2, 15, 33.444, -34.306, 13.476, 643.92, 668.88, 669.01, 74.68, 20.37, -115.75, -0.85554, -0.22008, 0.22342, -0.41194
2, 15, 30.917, -31.340, 22.427, 628.66, 1125.49, 765.44, 67.35, 28.45, -40.76, -0.85347, -0.27395, 0.17380, -0.40785
2, 16, 30.363, -25.921, 28.047, 62.93, 644.29, 551.76, 32.39, -0.27, -20.04, -0.85570, -0.30062, 0.11286, -0.40579
2, 15, 32.125, -22.391, 29.362, -78.86, 567.57, 709.59, 0.02, -67.76, 51.65, -0.85455, -0.30219, 0.07594, -0.41552
2, 16, 35.081, -26.779, 27.309, 391.66, 389.40, 746.46, -26.32, -131.84, 86.09, -0.83799, -0.30218, 0.10984, -0.44090
2, 15, 40.958, -35.718, 23.393, 784.67, 465.76, 689.58, -73.68, -143.87, 221.50, -0.79905, -0.30945, 0.17793, -0.48383
2, 15, 52.607, -42.985, 11.390, 1176.70, 46.45, 931.82, -107.52, -107.41, 223.67, -0.75480, -0.27690, 0.25448, -0.53744
2, 17, 65.526, -35.621, -2.311, 268.31, -499.76, 1999.94, -101.04, 54.38, 228.50, -0.73671, -0.18041, 0.24766, -0.60281
2, 15, 66.186, -29.429, -1.212, 20.32, 222.11, 937.07, -28.76, 24.12, 74.78, -0.74268, -0.15540, 0.20116, -0.61952
